id,novel_id,religion_id,significance
1,margan001,18,major
2,margan001,1,minor
3,margan003,2,major
4,margan003,29,major
5,margan004,18,major
6,margan004,31,major
7,margan005,1,major
8,margan005,31,major
9,margan006,1,major
10,margan006,26,major
11,margan006,28,major
12,margan007,4,
13,margan007,26,
14,margan007,28,
15,margan008,1,minor
16,margan008,16,major
17,margan008,32,major
18,margan010,1,
19,margan010,9,
20,margan010,18,
21,margan012,18,major
22,margan012,9,major
23,margan015,2,
24,margan015,31,
25,margan017,2,major
26,margan017,15,major
27,margan017,32,minor
28,margan043,30,major
29,margan021,2,
30,margan021,29,
31,margan024,18,major
32,margan044,7,major
33,margan025,4,major
34,margan025,28,major
35,margan025,2,minor
36,margan025,3,minor
37,margan032,29,major
38,margan033,2,major
39,margan034,2,major
40,margan037,1,major
41,margan037,32,major
42,margan037,30,major
43,margan040,4,
44,margan040,28,
45,margan041,1,
46,margan041,31,
47,margan042,1,major
48,margan042,31,major